Cisco IOS XE Software, Version 16.12.03
R1-ARUBA-SF-ALS-1 uptime is 3 years, 5 weeks, 1 day, 21 hours, 23 minutes
Last reload reason: PowerOn
Switch uptime                      : 3 years, 5 weeks, 1 day, 21 hours, 18 minutes 
Last reload reason                 : PowerOn
Switch uptime                      : 1 year, 38 weeks, 2 days, 18 hours, 12 minutes 
Last reload reason                 : PowerOnExtended Host Mode is enabled
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.221.254.1 to network 0.0.0.0

S*    0.0.0.0/0 [0/0] via 10.221.254.1
      10.0.0.0/8 is variably subnetted, 2 subnets, 2 masks
C        10.221.254.0/24 is directly connected, Vlan333
L        10.221.254.21/32 is directly connected, Vlan333Interface              IP-Address      OK? Method Status                Protocol
Vlan1                  unassigned      YES manual administratively down down    
Vlan333                10.221.254.21   YES manual up                    up      
GigabitEthernet0/0     unassigned      YES NVRAM  administratively down down    
GigabitEthernet1/0/1   unassigned      YES unset  down                  down    
GigabitEthernet1/0/2   unassigned      YES unset  down                  down    
GigabitEthernet1/0/3   unassigned      YES unset  down                  down    
GigabitEthernet1/0/4   unassigned      YES unset  down                  down    
GigabitEthernet1/0/5   unassigned      YES unset  down                  down    
GigabitEthernet1/0/6   unassigned      YES unset  down                  down    
GigabitEthernet1/0/7   unassigned      YES unset  down                  down    
GigabitEthernet1/0/8   unassigned      YES unset  down                  down    
GigabitEthernet1/0/9   unassigned      YES unset  down                  down    
GigabitEthernet1/0/10  unassigned      YES unset  down                  down    
GigabitEthernet1/0/11  unassigned      YES unset  up                    up      
GigabitEthernet1/0/12  unassigned      YES unset  up                    up      
GigabitEthernet1/0/13  unassigned      YES unset  down                  down    
GigabitEthernet1/0/14  unassigned      YES unset  up                    up      
GigabitEthernet1/0/15  unassigned      YES unset  up                    up      
GigabitEthernet1/0/16  unassigned      YES unset  up                    up      
GigabitEthernet1/0/17  unassigned      YES unset  up                    up      
GigabitEthernet1/0/18  unassigned      YES unset  up                    up      
GigabitEthernet1/0/19  unassigned      YES unset  up                    up      
GigabitEthernet1/0/20  unassigned      YES unset  up                    up      
GigabitEthernet1/0/21  unassigned      YES unset  down                  down    
GigabitEthernet1/0/22  unassigned      YES unset  up                    up      
GigabitEthernet1/0/23  unassigned      YES unset  down                  down    
GigabitEthernet1/0/24  unassigned      YES unset  down                  down    
GigabitEthernet1/0/25  unassigned      YES unset  up                    up      
GigabitEthernet1/0/26  unassigned      YES unset  up                    up      
GigabitEthernet1/0/27  unassigned      YES unset  up                    up      
GigabitEthernet1/0/28  unassigned      YES unset  up                    up      
GigabitEthernet1/0/29  unassigned      YES unset  up                    up      
GigabitEthernet1/0/30  unassigned      YES unset  up                    up      
GigabitEthernet1/0/31  unassigned      YES unset  down                  down    
GigabitEthernet1/0/32  unassigned      YES unset  down                  down    
GigabitEthernet1/0/33  unassigned      YES unset  up                    up      
GigabitEthernet1/0/34  unassigned      YES unset  down                  down    
GigabitEthernet1/0/35  unassigned      YES unset  down                  down    
GigabitEthernet1/0/36  unassigned      YES unset  down                  down    
GigabitEthernet1/0/37  unassigned      YES unset  up                    up      
GigabitEthernet1/0/38  unassigned      YES unset  down                  down    
GigabitEthernet1/0/39  unassigned      YES unset  down                  down    
GigabitEthernet1/0/40  unassigned      YES unset  up                    up      
GigabitEthernet1/0/41  unassigned      YES unset  up                    up      
GigabitEthernet1/0/42  unassigned      YES unset  down                  down    
GigabitEthernet1/0/43  unassigned      YES unset  down                  down    
GigabitEthernet1/0/44  unassigned      YES unset  up                    up      
GigabitEthernet1/0/45  unassigned      YES unset  down                  down    
GigabitEthernet1/0/46  unassigned      YES unset  down                  down    
GigabitEthernet1/0/47  unassigned      YES unset  down                  down    
GigabitEthernet1/0/48  unassigned      YES unset  down                  down    
GigabitEthernet1/1/1   unassigned      YES unset  down                  down    
GigabitEthernet1/1/2   unassigned      YES unset  down                  down    
GigabitEthernet1/1/3   unassigned      YES unset  down                  down    
GigabitEthernet1/1/4   unassigned      YES unset  down                  down    
Te1/1/1                unassigned      YES unset  up                    up      
Te1/1/2                unassigned      YES unset  down                  down    
Te1/1/3                unassigned      YES unset  down                  down    
Te1/1/4                unassigned      YES unset  down                  down    
Te1/1/5                unassigned      YES unset  down                  down    
Te1/1/6                unassigned      YES unset  down                  down    
Te1/1/7                unassigned      YES unset  down                  down    
Te1/1/8                unassigned      YES unset  down                  down    
Fo1/1/1                unassigned      YES unset  down                  down    
Fo1/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE1/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE1/1/2    unassigned      YES unset  down                  down    
Ap1/0/1                unassigned      YES unset  up                    up      
GigabitEthernet2/0/1   unassigned      YES unset  up                    up      
GigabitEthernet2/0/2   unassigned      YES unset  down                  down    
GigabitEthernet2/0/3   unassigned      YES unset  up                    up      
GigabitEthernet2/0/4   unassigned      YES unset  up                    up      
GigabitEthernet2/0/5   unassigned      YES unset  up                    up      
GigabitEthernet2/0/6   unassigned      YES unset  down                  down    
GigabitEthernet2/0/7   unassigned      YES unset  down                  down    
GigabitEthernet2/0/8   unassigned      YES unset  down                  down    
GigabitEthernet2/0/9   unassigned      YES unset  down                  down    
GigabitEthernet2/0/10  unassigned      YES unset  down                  down    
GigabitEthernet2/0/11  unassigned      YES unset  down                  down    
GigabitEthernet2/0/12  unassigned      YES unset  down                  down    
GigabitEthernet2/0/13  unassigned      YES unset  down                  down    
GigabitEthernet2/0/14  unassigned      YES unset  down                  down    
GigabitEthernet2/0/15  unassigned      YES unset  down                  down    
GigabitEthernet2/0/16  unassigned      YES unset  down                  down    
GigabitEthernet2/0/17  unassigned      YES unset  down                  down    
GigabitEthernet2/0/18  unassigned      YES unset  down                  down    
GigabitEthernet2/0/19  unassigned      YES unset  down                  down    
GigabitEthernet2/0/20  unassigned      YES unset  down                  down    
GigabitEthernet2/0/21  unassigned      YES unset  down                  down    
GigabitEthernet2/0/22  unassigned      YES unset  down                  down    
GigabitEthernet2/0/23  unassigned      YES unset  down                  down    
GigabitEthernet2/0/24  unassigned      YES unset  down                  down    
GigabitEthernet2/0/25  unassigned      YES unset  down                  down    
GigabitEthernet2/0/26  unassigned      YES unset  down                  down    
GigabitEthernet2/0/27  unassigned      YES unset  down                  down    
GigabitEthernet2/0/28  unassigned      YES unset  down                  down    
GigabitEthernet2/0/29  unassigned      YES unset  down                  down    
GigabitEthernet2/0/30  unassigned      YES unset  up                    up      
GigabitEthernet2/0/31  unassigned      YES unset  down                  down    
GigabitEthernet2/0/32  unassigned      YES unset  down                  down    
GigabitEthernet2/0/33  unassigned      YES unset  up                    up      
GigabitEthernet2/0/34  unassigned      YES unset  up                    up      
GigabitEthernet2/0/35  unassigned      YES unset  up                    up      
GigabitEthernet2/0/36  unassigned      YES unset  up                    up      
GigabitEthernet2/0/37  unassigned      YES unset  up                    up      
GigabitEthernet2/0/38  unassigned      YES unset  up                    up      
GigabitEthernet2/0/39  unassigned      YES unset  up                    up      
GigabitEthernet2/0/40  unassigned      YES unset  down                  down    
GigabitEthernet2/0/41  unassigned      YES unset  down                  down    
GigabitEthernet2/0/42  unassigned      YES unset  down                  down    
GigabitEthernet2/0/43  unassigned      YES unset  down                  down    
GigabitEthernet2/0/44  unassigned      YES unset  down                  down    
GigabitEthernet2/0/45  unassigned      YES unset  up                    up      
GigabitEthernet2/0/46  unassigned      YES unset  up                    up      
GigabitEthernet2/0/47  unassigned      YES unset  up                    up      
GigabitEthernet2/0/48  unassigned      YES unset  up                    up      
GigabitEthernet2/1/1   unassigned      YES unset  down                  down    
GigabitEthernet2/1/2   unassigned      YES unset  down                  down    
GigabitEthernet2/1/3   unassigned      YES unset  down                  down    
GigabitEthernet2/1/4   unassigned      YES unset  down                  down    
Te2/1/1                unassigned      YES unset  down                  down    
Te2/1/2                unassigned      YES unset  down                  down    
Te2/1/3                unassigned      YES unset  down                  down    
Te2/1/4                unassigned      YES unset  down                  down    
Te2/1/5                unassigned      YES unset  down                  down    
Te2/1/6                unassigned      YES unset  down                  down    
Te2/1/7                unassigned      YES unset  down                  down    
Te2/1/8                unassigned      YES unset  down                  down    
Fo2/1/1                unassigned      YES unset  down                  down    
Fo2/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE2/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE2/1/2    unassigned      YES unset  down                  down    
Ap2/0/1                unassigned      YES unset  up                    up      
GigabitEthernet3/0/1   unassigned      YES unset  up                    up      
GigabitEthernet3/0/2   unassigned      YES unset  up                    up      
GigabitEthernet3/0/3   unassigned      YES unset  down                  down    
GigabitEthernet3/0/4   unassigned      YES unset  up                    up      
GigabitEthernet3/0/5   unassigned      YES unset  down                  down    
GigabitEthernet3/0/6   unassigned      YES unset  down                  down    
GigabitEthernet3/0/7   unassigned      YES unset  down                  down    
GigabitEthernet3/0/8   unassigned      YES unset  down                  down    
GigabitEthernet3/0/9   unassigned      YES unset  down                  down    
GigabitEthernet3/0/10  unassigned      YES unset  down                  down    
GigabitEthernet3/0/11  unassigned      YES unset  down                  down    
GigabitEthernet3/0/12  unassigned      YES unset  up                    up      
GigabitEthernet3/0/13  unassigned      YES unset  down                  down    
GigabitEthernet3/0/14  unassigned      YES unset  down                  down    
GigabitEthernet3/0/15  unassigned      YES unset  up                    up      
GigabitEthernet3/0/16  unassigned      YES unset  down                  down    
GigabitEthernet3/0/17  unassigned      YES unset  up                    up      
GigabitEthernet3/0/18  unassigned      YES unset  down                  down    
GigabitEthernet3/0/19  unassigned      YES unset  up                    up      
GigabitEthernet3/0/20  unassigned      YES unset  up                    up      
GigabitEthernet3/0/21  unassigned      YES unset  up                    up      
GigabitEthernet3/0/22  unassigned      YES unset  down                  down    
GigabitEthernet3/0/23  unassigned      YES unset  up                    up      
GigabitEthernet3/0/24  unassigned      YES unset  up                    up      
GigabitEthernet3/0/25  unassigned      YES unset  down                  down    
GigabitEthernet3/0/26  unassigned      YES unset  down                  down    
GigabitEthernet3/0/27  unassigned      YES unset  down                  down    
GigabitEthernet3/0/28  unassigned      YES unset  down                  down    
GigabitEthernet3/0/29  unassigned      YES unset  down                  down    
GigabitEthernet3/0/30  unassigned      YES unset  down                  down    
GigabitEthernet3/0/31  unassigned      YES unset  down                  down    
GigabitEthernet3/0/32  unassigned      YES unset  down                  down    
GigabitEthernet3/0/33  unassigned      YES unset  down                  down    
GigabitEthernet3/0/34  unassigned      YES unset  down                  down    
GigabitEthernet3/0/35  unassigned      YES unset  down                  down    
