Cisco IOS XE Software, Version 16.12.04
THKM-MLQ2-COR-SW uptime is 4 years, 8 weeks, 1 hour, 20 minutes
Last reload reason: Reload CommandCodes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.172.9.29 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.172.9.29
      10.0.0.0/8 is variably subnetted, 762 subnets, 12 masks
O E2     10.0.0.173/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.0.0.177/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.0.16.0/20 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.0.32.1/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.0.0/20 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.1.3.55/32 [1/0] via 10.250.51.201
S        10.1.3.57/32 [1/0] via 10.250.51.201
S        10.1.3.65/32 [1/0] via 10.250.51.201
S        10.1.3.68/32 [1/0] via 10.250.51.201
S        10.1.3.100/32 [1/0] via 10.250.51.201
S        10.1.3.164/32 [1/0] via 10.250.51.201
S        10.1.3.169/32 [1/0] via 10.250.51.201
S        10.1.3.173/32 [1/0] via 10.250.51.201
O E2     10.1.9.0/24 [110/1] via 10.172.9.1, 5w0d, Vlan999
S        10.1.13.148/32 [1/0] via 10.250.51.201
O E2     10.1.15.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.16.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.1.17.0/24 [1/0] via 10.250.51.201
O E2     10.1.17.10/32 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.18.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.20.0/22 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.101.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.105.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
O E2     10.1.121.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.1.128.0/22 [1/0] via 10.250.51.201
O E2     10.1.130.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
S        10.1.132.0/23 [1/0] via 10.250.51.201
O E2     10.1.170.0/24 [110/1] via 10.172.9.1, 7w0d, Vlan999
