R1-NASSRIYAH-CORE-SW uptime is 3 years, 43 weeks, 6 days, 19 hours, 40 minutes
Last reload reason: power-on
Last reset from power-onCodes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.1.4.10 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.1.4.10
      10.0.0.0/8 is variably subnetted, 302 subnets, 9 masks
S        10.0.0.0/8 [1/0] via 10.1.141.10
C        10.0.0.1/32 is directly connected, Loopback0
O        10.0.0.2/32 [110/12] via 10.1.141.10, 7w0d, Vlan141
O        10.0.0.4/32 [110/12] via 10.1.141.10, 7w0d, Vlan141
O        10.0.0.172/30 [110/11] via 10.1.141.10, 7w0d, Vlan141
O        10.0.0.176/30 [110/11] via 10.1.141.10, 7w0d, Vlan141
O        10.0.0.180/30 [110/11] via 10.1.141.10, 7w0d, Vlan141
O        10.0.0.184/29 [110/11] via 10.1.141.10, 7w0d, Vlan141
S        10.1.1.0/24 [1/0] via 10.1.140.254
S        10.1.1.153/32 [1/0] via 10.1.140.254
S        10.1.1.242/32 [1/0] via 10.1.140.254
S        10.1.2.0/24 [1/0] via 10.1.140.254
S        10.1.3.0/24 [1/0] via 10.250.11.1
C        10.1.4.0/24 is directly connected, Vlan400
L        10.1.4.1/32 is directly connected, Vlan400
C        10.1.7.0/24 is directly connected, Vlan401
L        10.1.7.1/32 is directly connected, Vlan401
S        10.1.8.0/24 [1/0] via 10.250.11.1
S        10.1.9.0/24 [1/0] via 10.1.4.10
S        10.1.11.0/24 [1/0] via 10.250.11.1
S        10.1.12.0/24 [1/0] via 10.250.11.1
S        10.1.13.0/24 [1/0] via 10.250.11.1
S        10.1.14.0/24 [1/0] via 10.250.11.1
C        10.1.15.0/24 is directly connected, Vlan15
L        10.1.15.1/32 is directly connected, Vlan15
S        10.1.16.0/24 [1/0] via 10.250.11.1
S        10.1.17.0/24 [1/0] via 10.250.11.1
C        10.1.18.0/24 is directly connected, Vlan18
L        10.1.18.1/32 is directly connected, Vlan18
C        10.1.22.0/24 is directly connected, Vlan22
L        10.1.22.1/32 is directly connected, Vlan22
S        10.1.25.0/24 [1/0] via 10.250.11.1
S        10.1.101.0/24 [1/0] via 10.1.140.254
S        10.1.105.0/24 [1/0] via 10.1.140.254
S        10.1.106.0/24 [1/0] via 10.1.140.254
S        10.1.115.0/24 [1/0] via 10.1.140.254
S        10.1.120.0/24 [1/0] via 10.1.140.254
S        10.1.121.0/24 [1/0] via 10.1.140.254
S        10.1.130.0/24 [1/0] via 10.1.140.254
C        10.1.140.0/24 is directly connected, Vlan140
L        10.1.140.1/32 is directly connected, Vlan140
C        10.1.141.0/24 is directly connected, Vlan141
L        10.1.141.100/32 is directly connected, Vlan141
S        10.1.150.0/24 [1/0] via 10.1.140.254
S        10.1.170.0/24 [1/0] via 10.1.140.254
S        10.1.171.0/24 [1/0] via 10.1.140.254
S        10.1.172.0/24 [1/0] via 10.1.140.254
S        10.1.173.0/24 [1/0] via 10.1.140.254
S        10.1.174.0/24 [1/0] via 10.1.140.254
