Cisco IOS XE Software, Version 17.03.04
THKM-SDWAN-SW uptime is 1 year, 22 weeks, 1 day, 1 hour, 24 minutes
Last reload reason: PowerOn
Switch uptime                      : 1 year, 22 weeks, 1 day, 1 hour, 30 minutes 
Last reload reason                 : PowerOnExtended Host Mode is enabled
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR
       & - replicated local route overrides by connected

Gateway of last resort is not set
Interface              IP-Address      OK? Method Status                Protocol
Vlan1                  unassigned      YES unset  up                    up      
GigabitEthernet0/0     10.250.50.82    YES manual up                    up      
GigabitEthernet1/0/1   unassigned      YES unset  up                    up      
GigabitEthernet1/0/2   unassigned      YES unset  down                  down    
GigabitEthernet1/0/3   unassigned      YES unset  down                  down    
GigabitEthernet1/0/4   unassigned      YES unset  down                  down    
GigabitEthernet1/0/5   unassigned      YES unset  down                  down    
GigabitEthernet1/0/6   unassigned      YES unset  down                  down    
GigabitEthernet1/0/7   unassigned      YES unset  down                  down    
GigabitEthernet1/0/8   unassigned      YES unset  down                  down    
GigabitEthernet1/0/9   unassigned      YES unset  down                  down    
GigabitEthernet1/0/10  unassigned      YES unset  down                  down    
GigabitEthernet1/0/11  unassigned      YES unset  down                  down    
GigabitEthernet1/0/12  unassigned      YES unset  down                  down    
GigabitEthernet1/0/13  unassigned      YES unset  down                  down    
GigabitEthernet1/0/14  unassigned      YES unset  down                  down    
GigabitEthernet1/0/15  unassigned      YES unset  down                  down    
GigabitEthernet1/0/16  unassigned      YES unset  down                  down    
GigabitEthernet1/0/17  unassigned      YES unset  down                  down    
GigabitEthernet1/0/18  unassigned      YES unset  down                  down    
GigabitEthernet1/0/19  unassigned      YES unset  down                  down    
GigabitEthernet1/0/20  unassigned      YES unset  down                  down    
GigabitEthernet1/0/21  unassigned      YES unset  down                  down    
GigabitEthernet1/0/22  unassigned      YES unset  down                  down    
GigabitEthernet1/0/23  unassigned      YES unset  down                  down    
GigabitEthernet1/0/24  unassigned      YES unset  down                  down    
GigabitEthernet1/0/25  unassigned      YES unset  down                  down    
GigabitEthernet1/0/26  unassigned      YES unset  down                  down    
GigabitEthernet1/0/27  unassigned      YES unset  down                  down    
GigabitEthernet1/0/28  unassigned      YES unset  down                  down    
GigabitEthernet1/0/29  unassigned      YES unset  down                  down    
GigabitEthernet1/0/30  unassigned      YES unset  down                  down    
GigabitEthernet1/0/31  unassigned      YES unset  down                  down    
GigabitEthernet1/0/32  unassigned      YES unset  down                  down    
GigabitEthernet1/0/33  unassigned      YES unset  down                  down    
GigabitEthernet1/0/34  unassigned      YES unset  down                  down    
GigabitEthernet1/0/35  unassigned      YES unset  down                  down    
GigabitEthernet1/0/36  unassigned      YES unset  down                  down    
GigabitEthernet1/0/37  unassigned      YES unset  down                  down    
GigabitEthernet1/0/38  unassigned      YES unset  down                  down    
GigabitEthernet1/0/39  unassigned      YES unset  down                  down    
GigabitEthernet1/0/40  unassigned      YES unset  down                  down    
GigabitEthernet1/0/41  unassigned      YES unset  down                  down    
GigabitEthernet1/0/42  unassigned      YES unset  down                  down    
GigabitEthernet1/0/43  unassigned      YES unset  down                  down    
GigabitEthernet1/0/44  unassigned      YES unset  down                  down    
GigabitEthernet1/0/45  unassigned      YES unset  down                  down    
GigabitEthernet1/0/46  unassigned      YES unset  down                  down    
GigabitEthernet1/0/47  unassigned      YES unset  down                  down    
GigabitEthernet1/0/48  unassigned      YES unset  down                  down    
GigabitEthernet1/1/1   unassigned      YES unset  down                  down    
GigabitEthernet1/1/2   unassigned      YES unset  down                  down    
GigabitEthernet1/1/3   unassigned      YES unset  down                  down    
GigabitEthernet1/1/4   unassigned      YES unset  down                  down    
Te1/1/1                unassigned      YES unset  up                    up      
Te1/1/2                unassigned      YES unset  up                    up      
Te1/1/3                unassigned      YES unset  up                    up      
Te1/1/4                unassigned      YES unset  up                    up      
Te1/1/5                unassigned      YES unset  up                    up      
Te1/1/6                unassigned      YES unset  down                  down    
Te1/1/7                unassigned      YES unset  down                  down    
Te1/1/8                unassigned      YES unset  down                  down    
Fo1/1/1                unassigned      YES unset  down                  down    
Fo1/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE1/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE1/1/2    unassigned      YES unset  down                  down    
Ap1/0/1                unassigned      YES unset  up                    up      
GigabitEthernet2/0/1   unassigned      YES unset  down                  down    
GigabitEthernet2/0/2   unassigned      YES unset  down                  down    
GigabitEthernet2/0/3   unassigned      YES unset  down                  down    
GigabitEthernet2/0/4   unassigned      YES unset  down                  down    
GigabitEthernet2/0/5   unassigned      YES unset  down                  down    
GigabitEthernet2/0/6   unassigned      YES unset  down                  down    
GigabitEthernet2/0/7   unassigned      YES unset  down                  down    
GigabitEthernet2/0/8   unassigned      YES unset  down                  down    
GigabitEthernet2/0/9   unassigned      YES unset  down                  down    
GigabitEthernet2/0/10  unassigned      YES unset  down                  down    
GigabitEthernet2/0/11  unassigned      YES unset  down                  down    
GigabitEthernet2/0/12  unassigned      YES unset  down                  down    
GigabitEthernet2/0/13  unassigned      YES unset  down                  down    
GigabitEthernet2/0/14  unassigned      YES unset  down                  down    
GigabitEthernet2/0/15  unassigned      YES unset  down                  down    
GigabitEthernet2/0/16  unassigned      YES unset  down                  down    
GigabitEthernet2/0/17  unassigned      YES unset  down                  down    
GigabitEthernet2/0/18  unassigned      YES unset  down                  down    
GigabitEthernet2/0/19  unassigned      YES unset  down                  down    
GigabitEthernet2/0/20  unassigned      YES unset  down                  down    
GigabitEthernet2/0/21  unassigned      YES unset  down                  down    
GigabitEthernet2/0/22  unassigned      YES unset  down                  down    
GigabitEthernet2/0/23  unassigned      YES unset  down                  down    
GigabitEthernet2/0/24  unassigned      YES unset  down                  down    
GigabitEthernet2/0/25  unassigned      YES unset  down                  down    
GigabitEthernet2/0/26  unassigned      YES unset  down                  down    
GigabitEthernet2/0/27  unassigned      YES unset  down                  down    
GigabitEthernet2/0/28  unassigned      YES unset  down                  down    
GigabitEthernet2/0/29  unassigned      YES unset  down                  down    
GigabitEthernet2/0/30  unassigned      YES unset  down                  down    
GigabitEthernet2/0/31  unassigned      YES unset  down                  down    
GigabitEthernet2/0/32  unassigned      YES unset  down                  down    
GigabitEthernet2/0/33  unassigned      YES unset  down                  down    
GigabitEthernet2/0/34  unassigned      YES unset  down                  down    
GigabitEthernet2/0/35  unassigned      YES unset  down                  down    
GigabitEthernet2/0/36  unassigned      YES unset  down                  down    
GigabitEthernet2/0/37  unassigned      YES unset  down                  down    
GigabitEthernet2/0/38  unassigned      YES unset  down                  down    
GigabitEthernet2/0/39  unassigned      YES unset  down                  down    
GigabitEthernet2/0/40  unassigned      YES unset  down                  down    
GigabitEthernet2/0/41  unassigned      YES unset  down                  down    
GigabitEthernet2/0/42  unassigned      YES unset  down                  down    
GigabitEthernet2/0/43  unassigned      YES unset  down                  down    
GigabitEthernet2/0/44  unassigned      YES unset  down                  down    
GigabitEthernet2/0/45  unassigned      YES unset  down                  down    
GigabitEthernet2/0/46  unassigned      YES unset  down                  down    
GigabitEthernet2/0/47  unassigned      YES unset  down                  down    
GigabitEthernet2/0/48  unassigned      YES unset  down                  down    
GigabitEthernet2/1/1   unassigned      YES unset  down                  down    
GigabitEthernet2/1/2   unassigned      YES unset  down                  down    
GigabitEthernet2/1/3   unassigned      YES unset  down                  down    
GigabitEthernet2/1/4   unassigned      YES unset  down                  down    
Te2/1/1                unassigned      YES unset  up                    up      
Te2/1/2                unassigned      YES unset  up                    up      
Te2/1/3                unassigned      YES unset  up                    up      
Te2/1/4                unassigned      YES unset  up                    up      
Te2/1/5                unassigned      YES unset  down                  down    
Te2/1/6                unassigned      YES unset  down                  down    
Te2/1/7                unassigned      YES unset  down                  down    
Te2/1/8                unassigned      YES unset  down                  down    
Fo2/1/1                unassigned      YES unset  down                  down    
Fo2/1/2                unassigned      YES unset  down                  down    
TwentyFiveGigE2/1/1    unassigned      YES unset  down                  down    
TwentyFiveGigE2/1/2    unassigned      YES unset  down                  down    
Ap2/0/1                unassigned      YES unset  up                    up      
Port-channel5          unassigned      YES unset  up                    up      
Port-channel6          unassigned      YES unset  up                    up      
Port-channel7          unassigned      YES unset  up                    up      
Port-channel8          unassigned      YES unset  up                    up      %NTP is not enabled.SSH Enabled - version 2.0
Authentication methods:publickey,keyboard-interactive,password
Authentication Publickey Algorithms:x509v3-ssh-rsa,ssh-rsa,ecdsa-sha2-nistp256,ecdsa-sha2-nistp384,ecdsa-sha2-nistp521,x509v3-ecdsa-sha2-nistp256,x509v3-ecdsa-sha2-nistp384,x509v3-ecdsa-sha2-nistp521,rsa-sha2-256,rsa-sha2-512
Hostkey Algorithms:x509v3-ssh-rsa,rsa-sha2-512,rsa-sha2-256,ssh-rsa
Encryption Algorithms:aes128-gcm,aes256-gcm,aes128-ctr,aes192-ctr,aes256-ctr
MAC Algorithms:hmac-sha2-256-etm@openssh.com,hmac-sha2-512-etm@openssh.com,hmac-sha2-256,hmac-sha2-512
KEX Algorithms:ecdh-sha2-nistp256,ecdh-sha2-nistp384,ecdh-sha2-nistp521,diffie-hellman-group14-sha1
Authentication timeout: 120 secs; Authentication retries: 3
Minimum expected Diffie Hellman key size : 2048 bits
IOS Keys in SECSH format(ssh-rsa, base64 encoded): TP-self-signed-1945096078
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCSsS1ra5TSVPtHP40YQTbITqQ+fASAaKknK5+psB72
cZxikdWoJYocYyqYZSgkjDBwAKyurnyEU9rd3OCRW9n66XC0Zb5q9A8FHXXI40EKTfb5swmxSrdnVUKF
vpRnNaqODYRTkWbs4+YujVDvnDgjcGpPNI+wt/RzIedJ6uQVpQpMJ8rhIKJdqevtxxkP4IeaUVXjKZEp
/sJqAhQkZ7BHLnp0hquMMQolOyfNsOfyzI6R9nHRw2Th1g9kZBOAO3R2DKe4MWYAkHgillDdPPKNou6C
Fg+wyL3cslNSgNqgOwLAOeFAZ7XxBz19t5By/LL4a1EnreDFPvfiv8pDApJj                    Model Number                       : C9300-48P
Model Number                       : C9300-48P
