Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, m - OMP
       n - NAT, Ni - NAT inside, No - NAT outside, Nd - NAT DIA
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       H - NHRP, G - NHRP registered, g - NHRP registration summary
       o - ODR, P - periodic downloaded static route, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR
       & - replicated local route overrides by connected

Gateway of last resort is not set

      10.0.0.0/8 is variably subnetted, 2 subnets, 2 masks
C        10.250.254.0/30 is directly connected, Vlan254
L        10.250.254.2/32 is directly connected, Vlan254Interface              IP-Address      OK? Method Status                Protocol
Vlan1                  unassigned      YES NVRAM  up                    up      
Vlan254                10.250.254.2    YES NVRAM  up                    up      
Vlan255                10.250.254.6    YES NVRAM  up                    up      
Vlan256                10.250.254.10   YES NVRAM  up                    up      
Vlan257                10.250.254.14   YES NVRAM  up                    up      
Vlan258                10.250.254.18   YES NVRAM  up                    up      
Vlan259                10.250.254.22   YES manual up                    up      
Vlan261                10.250.254.22   YES NVRAM  up                    up      
Vlan262                10.250.254.26   YES NVRAM  up                    up      
Vlan263                10.250.254.30   YES NVRAM  up                    up      
Vlan264                10.250.254.34   YES NVRAM  up                    up      
Vlan265                10.250.254.38   YES manual up                    up      
Vlan2249               10.250.51.106   YES manual up                    up      
Vlan2250               10.250.50.254   YES NVRAM  up                    up      
Vlan2251               10.250.51.2     YES NVRAM  up                    up      
Vlan2252               10.250.51.214   YES NVRAM  up                    up      
Vlan2253               10.250.51.222   YES NVRAM  up                    up      
Vlan2254               10.250.51.230   YES NVRAM  up                    up      
Vlan2255               10.250.51.238   YES NVRAM  up                    up      
Vlan2256               10.250.51.198   YES manual up                    up      
Vlan2257               10.250.51.246   YES manual up                    up      
Vlan2258               10.250.51.114   YES manual up                    up      
Vlan2259               10.250.51.122   YES manual up                    up      
Vlan2260               10.250.51.130   YES manual up                    up      
Vlan2261               10.250.51.138   YES manual up                    up      
Vlan2310               10.250.110.254  YES NVRAM  up                    up      
Gi0/0                  10.250.50.2     YES NVRAM  up                    up      
Hu1/1/0/1              unassigned      YES unset  down                  down    
Hu1/1/0/2              unassigned      YES unset  down                  down    
Hu1/1/0/3              unassigned      YES unset  down                  down    
Hu1/1/0/4              unassigned      YES unset  down                  down    
Hu1/1/0/5              unassigned      YES unset  down                  down    
Hu1/1/0/6              unassigned      YES unset  down                  down    
Hu1/1/0/7              unassigned      YES unset  down                  down    
Hu1/1/0/8              unassigned      YES unset  down                  down    
Hu1/1/0/9              unassigned      YES unset  down                  down    
Hu1/1/0/10             unassigned      YES unset  down                  down    
Hu1/1/0/11             unassigned      YES unset  down                  down    
Hu1/1/0/12             unassigned      YES unset  down                  down    
Hu1/1/0/13             unassigned      YES unset  down                  down    
Hu1/1/0/14             unassigned      YES unset  down                  down    
Hu1/1/0/15             unassigned      YES unset  down                  down    
Hu1/1/0/16             unassigned      YES unset  down                  down    
Hu1/1/0/17             unassigned      YES unset  down                  down    
Hu1/1/0/18             unassigned      YES unset  down                  down    
Hu1/1/0/19             unassigned      YES unset  down                  down    
Hu1/1/0/20             unassigned      YES unset  down                  down    
Hu1/1/0/21             unassigned      YES unset  down                  down    
Hu1/1/0/22             unassigned      YES unset  down                  down    
Hu1/1/0/23             unassigned      YES unset  down                  down    
Hu1/1/0/24             unassigned      YES unset  down                  down    
FiftyGigE1/2/0/1       unassigned      YES unset  up                    up      
FiftyGigE1/2/0/2       unassigned      YES unset  up                    up      
FiftyGigE1/2/0/3       unassigned      YES unset  up                    up      
FiftyGigE1/2/0/4       unassigned      YES unset  up                    up      
FiftyGigE1/2/0/5       unassigned      YES unset  administratively down down    
FiftyGigE1/2/0/6       unassigned      YES unset  up                    up      
FiftyGigE1/2/0/7       unassigned      YES unset  up                    up      
FiftyGigE1/2/0/8       unassigned      YES unset  down                  down    
FiftyGigE1/2/0/9       unassigned      YES unset  down                  down    
FiftyGigE1/2/0/10      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/11      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/12      unassigned      YES unset  up                    up      
FiftyGigE1/2/0/13      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/14      unassigned      YES manual up                    up      
FiftyGigE1/2/0/15      unassigned      YES manual up                    up      
FiftyGigE1/2/0/16      unassigned      YES manual up                    up      
FiftyGigE1/2/0/17      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/18      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/19      unassigned      YES unset  up                    up      
FiftyGigE1/2/0/20      unassigned      YES unset  up                    up      
FiftyGigE1/2/0/21      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/22      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/23      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/24      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/25      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/26      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/27      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/28      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/29      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/30      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/31      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/32      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/33      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/34      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/35      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/36      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/37      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/38      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/39      unassigned      YES unset  down                  down    
FiftyGigE1/2/0/40      unassigned      YES unset  administratively down down    
TwoH1/2/0/41           unassigned      YES unset  up                    up      
TwoH1/2/0/42           unassigned      YES unset  up                    up      
Fou1/2/0/43            unassigned      YES unset  down                  down    
Fou1/2/0/44            unassigned      YES unset  down                  down    
Hu2/1/0/1              unassigned      YES unset  down                  down    
Hu2/1/0/2              unassigned      YES unset  down                  down    
Hu2/1/0/3              unassigned      YES unset  down                  down    
