JED-CoreSW uptime is 3 years, 45 weeks, 6 days, 15 hours, 54 minutes
Last reload reason:  - From Active Switch. reload peer unit 
Last reset from s/w resetCodes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area 
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2
       i - IS-IS, su - IS-IS summary, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, * - candidate default, U - per-user static route
       o - ODR, P - periodic downloaded static route, H - NHRP, l - LISP
       a - application route
       + - replicated route, % - next hop override, p - overrides from PfR

Gateway of last resort is 10.128.0.2 to network 0.0.0.0

S*    0.0.0.0/0 [1/0] via 10.128.0.2
      10.0.0.0/8 is variably subnetted, 523 subnets, 7 masks
C        10.0.0.1/32 is directly connected, Loopback0
O        10.0.0.2/32 [110/12] via 10.128.39.10, 6w1d, Port-channel101
O        10.0.0.3/32 [110/12] via 10.128.39.10, 6w1d, Port-channel101
S        10.0.0.173/32 [1/0] via 10.128.39.10
S        10.0.0.177/32 [1/0] via 10.128.39.10
S        10.0.16.0/24 [1/0] via 10.128.39.10
S        10.0.20.0/24 [1/0] via 10.128.39.10
S        10.0.32.1/32 [1/0] via 10.128.39.10
S        10.1.0.0/16 [1/0] via 10.128.39.10
S        10.1.3.55/32 [1/0] via 10.250.21.1
S        10.1.3.57/32 [1/0] via 10.250.21.1
S        10.1.3.162/32 [1/0] via 10.250.21.1
S        10.1.3.164/32 [1/0] via 10.250.21.1
S        10.1.3.167/32 [1/0] via 10.250.21.1
S        10.1.3.173/32 [1/0] via 10.250.21.1
S        10.1.185.11/32 [1/0] via 10.250.21.233
S        10.1.185.20/32 [1/0] via 10.250.21.233
S        10.1.185.40/32 [1/0] via 10.250.21.233
S        10.1.195.0/24 [1/0] via 10.250.21.1
S        10.2.0.0/16 [1/0] via 10.128.39.10
S        10.3.0.0/16 [1/0] via 10.128.39.10
S        10.3.241.50/32 [1/0] via 10.250.21.233
S        10.3.241.51/32 [1/0] via 10.250.21.233
S        10.3.241.56/32 [1/0] via 10.250.21.233
S        10.3.241.199/32 [1/0] via 10.250.21.233
S        10.3.242.140/32 [1/0] via 10.250.21.233
S        10.4.0.0/16 [1/0] via 10.128.39.10
S        10.5.0.0/16 [1/0] via 10.128.39.10
S        10.10.0.0/16 [1/0] via 10.128.39.10
S        10.16.10.0/24 [1/0] via 10.128.39.10
S        10.19.0.0/16 [1/0] via 10.128.39.10
S        10.30.5.0/24 [1/0] via 10.128.39.10
S        10.30.100.252/32 [1/0] via 10.128.39.10
